Node_ID,Latitude,Longitude,Water_Depth,Power_Rating,Current_Output,Energy_Price_MWh,Cluster_Name,Component_Name,Lifetime_Years,Serial_Number,Installation_Date,Replacement_Cost,Salvage_Value,Criticality_Level,Power_Impact_Factor,Repair_Hours
WTG_01,54.54910280978392,2.034377462534814,28.7,3.0,2.1443643645183657,47.404614541595016,North Sea Alpha,Blade,20,BL01,2023-08-02,200000.0,20000.0,critical,0.95,48
WTG_01,54.54910280978392,2.034377462534814,28.7,3.0,2.1443643645183657,47.404614541595016,North Sea Alpha,Gearbox,15,GE01,2026-06-21,500000.0,50000.0,critical,1.0,72
WTG_01,54.54910280978392,2.034377462534814,28.7,3.0,2.1443643645183657,47.404614541595016,North Sea Alpha,Generator,18,GE01,2026-03-08,300000.0,30000.0,critical,1.0,60
WTG_01,54.54910280978392,2.034377462534814,28.7,3.0,2.1443643645183657,47.404614541595016,North Sea Alpha,Transformer,25,TR01,2025-10-22,150000.0,15000.0,important,1.0,36
WTG_01,54.54910280978392,2.034377462534814,28.7,3.0,2.1443643645183657,47.404614541595016,North Sea Alpha,Control_System,10,CO01,2023-05-19,80000.0,8000.0,important,0.2,24
WTG_01,54.54910280978392,2.034377462534814,28.7,3.0,2.1443643645183657,47.404614541595016,North Sea Alpha,Yaw_System,20,YA01,2023-08-06,120000.0,12000.0,routine,0.1,18
WTG_02,55.816740352006924,15.044955784020845,110.3,3.0,2.91143917948711,60.25443427549838,Baltic Wind,Blade,20,BL02,2023-08-10,200000.0,20000.0,critical,0.95,48
WTG_02,55.816740352006924,15.044955784020845,110.3,3.0,2.91143917948711,60.25443427549838,Baltic Wind,Gearbox,15,GE02,2025-11-01,500000.0,50000.0,critical,1.0,72
WTG_02,55.816740352006924,15.044955784020845,110.3,3.0,2.91143917948711,60.25443427549838,Baltic Wind,Generator,18,GE02,2025-09-09,300000.0,30000.0,critical,1.0,60
WTG_02,55.816740352006924,15.044955784020845,110.3,3.0,2.91143917948711,60.25443427549838,Baltic Wind,Transformer,25,TR02,2023-05-24,150000.0,15000.0,important,1.0,36
WTG_02,55.816740352006924,15.044955784020845,110.3,3.0,2.91143917948711,60.25443427549838,Baltic Wind,Control_System,10,CO02,2023-07-06,80000.0,8000.0,important,0.2,24
WTG_02,55.816740352006924,15.044955784020845,110.3,3.0,2.91143917948711,60.25443427549838,Baltic Wind,Yaw_System,20,YA02,2024-09-12,120000.0,12000.0,routine,0.1,18
WTG_03,55.73131719348466,15.24897763308909,100.0,2.0,1.9686981317691687,54.03672459384594,Baltic Wind,Blade,20,BL03,2023-07-26,200000.0,20000.0,critical,0.95,48
WTG_03,55.73131719348466,15.24897763308909,100.0,2.0,1.9686981317691687,54.03672459384594,Baltic Wind,Gearbox,15,GE03,2024-10-22,500000.0,50000.0,critical,1.0,72
WTG_03,55.73131719348466,15.24897763308909,100.0,2.0,1.9686981317691687,54.03672459384594,Baltic Wind,Generator,18,GE03,2023-08-03,300000.0,30000.0,critical,1.0,60
WTG_03,55.73131719348466,15.24897763308909,100.0,2.0,1.9686981317691687,54.03672459384594,Baltic Wind,Transformer,25,TR03,2023-07-24,150000.0,15000.0,important,1.0,36
WTG_03,55.73131719348466,15.24897763308909,100.0,2.0,1.9686981317691687,54.03672459384594,Baltic Wind,Control_System,10,CO03,2023-04-11,80000.0,8000.0,important,0.2,24
WTG_03,55.73131719348466,15.24897763308909,100.0,2.0,1.9686981317691687,54.03672459384594,Baltic Wind,Yaw_System,20,YA03,2023-08-19,120000.0,12000.0,routine,0.1,18
WTG_04,55.712236997187915,15.3600884348373,98.7,3.6,3.3522375939363913,60.26714353206868,Baltic Wind,Blade,20,BL04,2023-08-15,200000.0,20000.0,critical,0.95,48
WTG_04,55.712236997187915,15.3600884348373,98.7,3.6,3.3522375939363913,60.26714353206868,Baltic Wind,Gearbox,15,GE04,2023-08-06,500000.0,50000.0,critical,1.0,72
WTG_04,55.712236997187915,15.3600884348373,98.7,3.6,3.3522375939363913,60.26714353206868,Baltic Wind,Generator,18,GE04,2025-03-21,300000.0,30000.0,critical,1.0,60
WTG_04,55.712236997187915,15.3600884348373,98.7,3.6,3.3522375939363913,60.26714353206868,Baltic Wind,Transformer,25,TR04,2023-05-11,150000.0,15000.0,important,1.0,36
WTG_04,55.712236997187915,15.3600884348373,98.7,3.6,3.3522375939363913,60.26714353206868,Baltic Wind,Control_System,10,CO04,2023-05-26,80000.0,8000.0,important,0.2,24
WTG_04,55.712236997187915,15.3600884348373,98.7,3.6,3.3522375939363913,60.26714353206868,Baltic Wind,Yaw_System,20,YA04,2025-05-22,120000.0,12000.0,routine,0.1,18
WTG_05,55.78562545632045,15.355382665399667,102.0,8.0,6.475920422153312,51.96797549906082,Baltic Wind,Blade,20,BL05,2023-04-11,200000.0,20000.0,critical,0.95,48
WTG_05,55.78562545632045,15.355382665399667,102.0,8.0,6.475920422153312,51.96797549906082,Baltic Wind,Gearbox,15,GE05,2025-06-05,500000.0,50000.0,critical,1.0,72
WTG_05,55.78562545632045,15.355382665399667,102.0,8.0,6.475920422153312,51.96797549906082,Baltic Wind,Generator,18,GE05,2023-08-11,300000.0,30000.0,critical,1.0,60
WTG_05,55.78562545632045,15.355382665399667,102.0,8.0,6.475920422153312,51.96797549906082,Baltic Wind,Transformer,25,TR05,2023-07-25,150000.0,15000.0,important,1.0,36
WTG_05,55.78562545632045,15.355382665399667,102.0,8.0,6.475920422153312,51.96797549906082,Baltic Wind,Control_System,10,CO05,2023-08-15,80000.0,8000.0,important,0.2,24
WTG_05,55.78562545632045,15.355382665399667,102.0,8.0,6.475920422153312,51.96797549906082,Baltic Wind,Yaw_System,20,YA05,2023-08-25,120000.0,12000.0,routine,0.1,18
WTG_06,54.49994828086131,1.9358899870395465,23.0,5.0,4.779600589134646,46.82705931921448,North Sea Alpha,Blade,20,BL06,2023-09-30,200000.0,20000.0,critical,0.95,48
WTG_06,54.49994828086131,1.9358899870395465,23.0,5.0,4.779600589134646,46.82705931921448,North Sea Alpha,Gearbox,15,GE06,2023-08-27,500000.0,50000.0,critical,1.0,72
WTG_06,54.49994828086131,1.9358899870395465,23.0,5.0,4.779600589134646,46.82705931921448,North Sea Alpha,Generator,18,GE06,2025-04-22,300000.0,30000.0,critical,1.0,60
